date;temperature_2m;precipitation_mm;potential_evaporation_mm
16/10/26;22.1;0;3.7
17/10/26;21.4;0;3.4
18/10/26;20.6;0;3.1
19/10/26;21.3;0;3.4
20/10/26;22.1;0;3.7
21/10/26;22.9;0;4
22/10/26;23.6;0;3.8
23/10/26;24.4;0;4.2
24/10/26;25.1;0;4.4
25/10/26;24.4;0;4
26/10/26;23.6;0;3.6
27/10/26;24.3;0;4
28/10/26;25.1;0;4.2
29/10/26;25.9;0;4.5
30/10/26;26.6;0;4.7
31/10/26;27.4;0;4.9
01/11/26;11.4;0;1.4
02/11/26;11;0;1.5
03/11/26;11.6;0;1.7
04/11/26;12.2;0;1.8
05/11/26;12.9;0;2
06/11/26;13.5;0;1.9
07/11/26;14.1;0;2.1
08/11/26;14.8;0;2.2
09/11/26;14.2;0;2
10/11/26;13.5;0;1.7
11/11/26;14.1;0;2
12/11/26;14.8;0;2.2
13/11/26;15.4;5.8;1.3
14/11/26;16.1;0;2.3
15/11/26;16.8;0;2.5
16/11/26;16.2;0;2.3
17/11/26;15.5;0;2
18/11/26;14.9;0;1.8
19/11/26;15.5;0;2
20/11/26;16.2;0;2.2
21/11/26;16.8;0;2.4
22/11/26;17.5;0;2.3
23/11/26;18.1;0;2.5
24/11/26;18.7;0;2.6
25/11/26;18.1;0;2.4
26/11/26;17.5;0;2.1
27/11/26;18.1;0;2.4
28/11/26;18.7;0;2.5
29/11/26;19.4;0;2.7
30/11/26;20;0;2.8
01/12/26;8.1;0;1
02/12/26;7.7;0;1.1
03/12/26;8.2;0;1.2
04/12/26;8.7;18.9;0.6
05/12/26;9.3;0;1.3
06/12/26;9.8;0;1.2
07/12/26;10.4;0;1.4
08/12/26;10.9;0;1.5
09/12/26;10.4;0;1.4
10/12/26;9.9;0;1.2
11/12/26;10.4;0;1.4
12/12/26;10.9;0;1.5
13/12/26;11.4;0;1.7
14/12/26;12;0;1.6
15/12/26;12.5;0;1.8
16/12/26;12;0;1.6
17/12/26;11.5;0;1.4
18/12/26;11;0;1.2
19/12/26;11.5;0;1.4
20/12/26;12;0;1.6
21/12/26;12.6;0;1.7
22/12/26;13.1;0;1.6
23/12/26;13.6;0;1.8
24/12/26;14.2;0;1.9
25/12/26;13.6;0;1.7
26/12/26;13.1;4.2;1.1
27/12/26;13.6;0;1.5
28/12/26;14.2;0;1.6
29/12/26;14.7;0;1.7
30/12/26;15.2;0;1.8
31/12/26;15.7;0;1.9
01/01/27;8.1;0;1.1
02/01/27;7.9;2.1;0.9
03/01/27;6.5;0;1.2
04/01/27;7;0;1
05/01/27;8.1;0;1.2
06/01/27;8.5;0;1.1
07/01/27;9.1;0;1.3
08/01/27;8.2;4.6;0.9
09/01/27;7.5;1.2;1
10/01/27;8.4;0;1.3
11/01/27;9;0;1.5
12/01/27;9.3;0;1.2
13/01/27;10.2;0;1.4
14/01/27;9.8;0;1.1
15/01/27;11.2;0;1.5
16/01/27;11.4;0;1.7
17/01/27;10.9;0;1.4
18/01/27;11.3;0;1.6
19/01/27;10.7;9.3;0.8
20/01/27;9.5;0;1.2
21/01/27;10.1;0;1.4
22/01/27;10.5;0;1.5
23/01/27;11.2;0;1.7
24/01/27;11.7;0;1.6
25/01/27;12.1;0;1.8
26/01/27;11.7;0;1.4
27/01/27;10.5;0;1.4
28/01/27;11.1;0;1.6
29/01/27;11.4;0;1.7
30/01/27;11.9;0;1.9
31/01/27;12.3;0;2
01/02/27;9.3;0;1.6
02/02/27;8.7;3.1;1.1
03/02/27;9.1;0;1.5
04/02/27;9.6;0;1.7
05/02/27;10.4;0;1.9
06/02/27;11;0;1.8
07/02/27;11.5;0;2
08/02/27;12.1;0;2.2
09/02/27;11.3;0;1.6
10/02/27;10.6;0;1.7
11/02/27;11.2;0;1.9
12/02/27;11.8;0;2
13/02/27;12.5;0;2.3
14/02/27;13.1;0;2.2
15/02/27;13.6;0;2.4
16/02/27;13;0;2.1
17/02/27;12.3;0;1.7
18/02/27;11.7;0;1.8
19/02/27;12.4;0;2
20/02/27;12.9;0;2.2
21/02/27;13.5;0;2.4
22/02/27;14.1;0;2.3
23/02/27;14.6;0;2.5
24/02/27;15;0;2.7
25/02/27;14.4;0;2.4
26/02/27;13.8;0;2.2
27/02/27;14.3;0;2.5
28/02/27;14.9;0;2.6
01/03/27;11.7;0;2.3
02/03/27;11.3;0;2.5
03/03/27;12;5.1;1.9
04/03/27;12.6;0;2.4
05/03/27;13.4;0;2.7
06/03/27;14.1;0;2.9
07/03/27;14.7;0;2.8
08/03/27;15.3;0;3
09/03/27;14.6;1.4;2.2
10/03/27;13.9;0;2.6
11/03/27;14.5;0;2.8
12/03/27;15.2;0;3
13/03/27;16;0;3.3
14/03/27;16.6;0;3.2
15/03/27;17.3;0;3.5
16/03/27;16.6;0;3.2
17/03/27;15.8;0;2.7
18/03/27;15.1;0;2.8
19/03/27;15.7;0;3
20/03/27;16.4;0;3.3
21/03/27;17.1;0;3.5
22/03/27;17.8;0;3.4
23/03/27;18.4;0;3.7
24/03/27;18.9;0;3.9
25/03/27;18.2;0;3.6
26/03/27;17.5;0;3.3
27/03/27;18.1;0;3.7
28/03/27;18.8;0;3.8
29/03/27;19.4;0;4
30/03/27;19.9;0;4.2
31/03/27;20.4;0;4.4
01/04/27;14;0;3.3
02/04/27;13.5;0;3.6
03/04/27;14.3;1.8;2.8
04/04/27;15;0;3.5
05/04/27;15.7;0;3.8
06/04/27;16.4;0;4.1
07/04/27;17.2;0;4
08/04/27;17.9;0;4.3
09/04/27;17.1;0;3.9
10/04/27;16.4;0;3.4
11/04/27;17;0;4
12/04/27;17.8;0;4.3
13/04/27;18.6;0;4.6
14/04/27;19.3;0;4.5
15/04/27;20.1;0;4.9
16/04/27;19.4;0;4.5
17/04/27;18.6;0;4.2
18/04/27;17.8;0;3.9
19/04/27;18.5;0;4.3
20/04/27;19.3;0;4.6
21/04/27;20.1;0;4.9
22/04/27;20.8;0;4.8
23/04/27;21.5;0;5.2
24/04/27;22.1;0;5.4
25/04/27;21.4;0;5
26/04/27;20.6;0;4.6
27/04/27;21.3;0;5.1
28/04/27;22;0;5.3
29/04/27;22.7;0;5.6
30/04/27;23.3;0;5.9
01/05/27;17.7;0;4.7
02/05/27;17.1;0;5
03/05/27;18;0;5.4
04/05/27;18.7;0;5.6
05/05/27;19.6;0;5.1
06/05/27;20.4;0;5.7
07/05/27;21.2;0;5.6
08/05/27;22.1;0;6
09/05/27;21.3;0;5.5
10/05/27;20.5;0;5.1
11/05/27;21.2;0;5.6
12/05/27;22.1;0;6
13/05/27;22.9;0;6.4
14/05/27;23.7;0;6.2
15/05/27;24.6;0;6.7
16/05/27;23.8;0;6.2
17/05/27;23;0;5.7
18/05/27;22.2;0;5.3
19/05/27;23;0;5.9
20/05/27;23.9;0;6.3
21/05/27;24.7;0;6.7
22/05/27;25.5;0;6.5
23/05/27;26.3;0;7.1
24/05/27;27;0;7.3
25/05/27;26.2;0;6.8
26/05/27;25.3;0;6.3
27/05/27;26.1;0;7
28/05/27;27;0;7.2
29/05/27;27.8;0;7.6
30/05/27;28.6;0;8
31/05/27;29.3;0;8.3
01/06/27;22.7;0;6.2
02/06/27;22;0;6.5
03/06/27;22.9;0;7
04/06/27;23.7;0;7.3
05/06/27;24.7;0;7.7
06/06/27;25.6;0;7.5
07/06/27;26.5;0;7.9
08/06/27;27.4;0;8.3
09/06/27;26.5;0;7.7
10/06/27;25.6;0;7.1
11/06/27;26.4;0;7.8
12/06/27;27.4;0;8.3
13/06/27;28.3;0;8.8
14/06/27;29.2;0;8.6
15/06/27;30.2;0;9.2
16/06/27;29.3;0;8.6
17/06/27;28.3;0;7.9
18/06/27;27.4;0;7.3
19/06/27;28.3;0;8.1
20/06/27;29.3;0;8.7
21/06/27;30.2;0;9.2
22/06/27;31.1;0;9
23/06/27;32;0;9.7
24/06/27;32.9;0;10
25/06/27;31.9;0;9.3
26/06/27;30.8;0;8.6
27/06/27;31.8;0;9.5
28/06/27;32.8;0;9.8
29/06/27;33.7;0;10.3
30/06/27;34.6;0;10.8
01/07/27;25.7;0;6.9
02/07/27;25;0;7.2
03/07/27;26;0;7.7
04/07/27;26.9;0;8
05/07/27;27.9;0;8.5
06/07/27;28.8;0;8.3
07/07/27;29.8;0;8.7
08/07/27;30.8;0;9.2
09/07/27;29.8;0;8.5
10/07/27;28.8;0;7.9
11/07/27;29.7;0;8.6
12/07/27;30.8;0;9.2
13/07/27;31.8;0;9.7
14/07/27;32.8;0;9.5
15/07/27;33.9;0;10.1
16/07/27;32.9;0;9.5
17/07/27;31.8;0;8.7
18/07/27;30.8;0;8.1
19/07/27;31.8;0;8.9
20/07/27;32.9;0;9.6
21/07/27;33.9;0;10.1
22/07/27;34.9;0;9.9
23/07/27;35.9;0;10.6
24/07/27;36.8;0;11
25/07/27;35.7;0;10.2
26/07/27;34.6;0;9.5
27/07/27;35.6;0;10.4
28/07/27;36.7;0;10.8
29/07/27;37.7;0;11.3
30/07/27;38.7;0;11.8
31/07/27;39.6;0;12.3
01/08/27;25.3;0;6.3
02/08/27;24.6;0;6.6
03/08/27;25.6;0;7
04/08/27;26.5;0;7.3
05/08/27;27.5;0;7.7
06/08/27;28.4;0;7.5
07/08/27;29.3;0;7.9
08/08/27;30.3;0;8.3
09/08/27;29.3;0;7.7
10/08/27;28.3;0;7.1
11/08/27;29.2;0;7.8
12/08/27;30.2;0;8.3
13/08/27;31.2;0;8.8
14/08/27;32.1;0;8.6
15/08/27;33.2;0;9.2
16/08/27;32.2;0;8.6
17/08/27;31.2;0;7.9
18/08/27;30.2;0;7.3
19/08/27;31.2;0;8.1
20/08/27;32.2;0;8.7
21/08/27;33.2;0;9.2
22/08/27;34.1;0;9
23/08/27;35.1;0;9.7
24/08/27;36.1;0;10
25/08/27;35;0;9.3
26/08/27;33.9;0;8.6
27/08/27;34.9;0;9.5
28/08/27;35.9;0;9.8
29/08/27;36.9;0;10.3
30/08/27;37.8;0;10.8
31/08/27;38.7;0;11.3
01/09/27;21.7;0;4.5
02/09/27;21.1;0;4.8
03/09/27;21.9;0;5.1
04/09/27;22.7;0;5.3
05/09/27;23.6;0;5.6
06/09/27;24.4;0;5.4
07/09/27;25.3;0;5.7
08/09/27;26.1;0;6
09/09/27;25.3;0;5.6
10/09/27;24.4;0;5.1
11/09/27;25.2;0;5.6
12/09/27;26.1;0;6
13/09/27;27;0;6.4
14/09/27;27.8;0;6.2
15/09/27;28.7;0;6.7
16/09/27;27.8;0;6.2
17/09/27;27;0;5.7
18/09/27;26.1;0;5.3
19/09/27;26.9;0;5.8
20/09/27;27.8;0;6.3
21/09/27;28.7;0;6.6
22/09/27;29.5;0;6.5
23/09/27;30.4;0;7
24/09/27;31.3;0;7.2
25/09/27;30.4;0;5.2
26/09/27;29.4;0;6.2
27/09/27;30.3;0;6.9
28/09/27;31.3;0;7.1
29/09/27;32.2;0;7.5
30/09/27;33.1;0;7.8
01/10/27;16.9;0;2.6
02/10/27;16.4;0;2.8
03/10/27;17.1;0;3.1
04/10/27;17.8;0;3.2
05/10/27;18.6;0;3.5
06/10/27;19.3;0;3.3
07/10/27;20.1;0;3.6
08/10/27;20.8;0;3.8
09/10/27;20.1;0;3.5
10/10/27;19.3;0;3.1
11/10/27;20;2.1;2.9
12/10/27;20.8;0;3.5
13/10/27;21.6;0;3.8
14/10/27;22.3;0;3.7
15/10/27;23.1;0;4
16/10/27;22.3;0;3.7
17/10/27;21.6;0;3.4
18/10/27;20.8;0;3.1
19/10/27;21.5;0;3.4
21/10/27;23.1;0;4
22/10/27;23.8;0;3.8
23/10/27;24.6;0;4.2
24/10/27;25.3;0;4.4
25/10/27;24.6;0;4
26/10/27;23.8;0;3.6
27/10/27;24.5;0;4
28/10/27;25.3;0;4.2
29/10/27;26.1;0;4.5
30/10/27;26.8;0;4.7
31/10/27;27.6;0;4.9
01/11/27;11.6;0;1.4
02/11/27;11.2;0;1.5
03/11/27;11.8;0;1.7
04/11/27;12.4;0;1.8
05/11/27;13.1;0;2
06/11/27;13.7;0;1.9
07/11/27;14.3;0;2.1
08/11/27;15;0;2.2
09/11/27;14.4;0;2
10/11/27;13.7;0;1.7
11/11/27;14.3;0;2
12/11/27;15;0;2.2
13/11/27;15.6;0;1.7
14/11/27;16.3;0;2.3
15/11/27;17;0;2.5
16/11/27;16.4;0;2.3
17/11/27;15.7;0;2
18/11/27;15.1;0;1.8
19/11/27;15.7;0;2
20/11/27;16.4;0;2.2
21/11/27;17;0;2.4
22/11/27;17.7;0;2.3
23/11/27;18.3;0;2.5
24/11/27;18.9;0;2.6
25/11/27;18.3;0;2.4
26/11/27;17.7;0;2.1
27/11/27;18.3;0;2.4
28/11/27;18.9;0;2.5
29/11/27;19.6;0;2.7
30/11/27;20.2;0;2.8
01/12/27;8.3;0;1
02/12/27;7.9;0;1.1
03/12/27;8.4;0;1.2
04/12/27;8.9;0;1
05/12/27;9.5;0;1.3
06/12/27;10;0;1.2
07/12/27;10.6;0;1.4
08/12/27;11.1;0;1.5
09/12/27;10.6;0;1.4
10/12/27;10.1;0;1.2
11/12/27;10.6;0;1.4
12/12/27;11.1;0;1.5
13/12/27;11.6;0;1.7
14/12/27;12.2;0;1.6
15/12/27;12.7;0;1.8
16/12/27;12.2;0;1.6
17/12/27;11.6;0;1.4
18/12/27;11.1;0;1.2
19/12/27;11.6;0;1.4
20/12/27;12.2;0;1.6
21/12/27;12.7;0;1.7
22/12/27;13.2;0;1.6
23/12/27;13.8;0;1.8
24/12/27;14.4;0;1.9
25/12/27;13.8;0;1.7
26/12/27;13.2;0;1.4
27/12/27;13.8;0;1.5
28/12/27;14.4;0;1.6
29/12/27;14.9;0;1.7
30/12/27;15.4;0;1.8
31/12/27;15.9;0;1.9
01/01/28;6.2;0;1.1
02/01/28;5.8;32.4;0.5
03/01/28;4.5;0;1
04/01/28;5.1;12.8;0.7
05/01/28;6.8;0;1.2
06/01/28;7.2;0;0.9
07/01/28;8;0;1.1
08/01/28;6.5;41.2;0.4
09/01/28;5.9;0;1
10/01/28;7.1;0;1.1
11/01/28;7.8;0;1.3
12/01/28;8.2;0;1
13/01/28;9.1;0;1.4
14/01/28;8.5;18.6;0.6
15/01/28;10;0;1.3
16/01/28;10.3;0;1.5
17/01/28;9.8;0;1.2
18/01/28;10.2;0;1.4
19/01/28;9.5;48.9;0.3
20/01/28;8.1;0;1
21/01/28;8.9;0;1.2
22/01/28;9.4;0;1.3
23/01/28;10.1;0;1.5
24/01/28;10.6;0;1.4
25/01/28;11;0;1.6
26/01/28;10.5;14.2;0.8
27/01/28;9.2;0;1.2
28/01/28;9.9;0;1.4
29/01/28;10.3;0;1.5
30/01/28;10.8;0;1.7
31/01/28;11.2;0;1.8
01/02/28;8.1;0;1.4
02/02/28;7.5;22.4;0.7
03/02/28;7.9;0;1.3
04/02/28;8.4;11.1;0.9
05/02/28;9.2;0;1.7
06/02/28;9.8;0;1.6
07/02/28;10.3;0;1.8
08/02/28;10.9;0;2
09/02/28;10.1;34.5;0.8
10/02/28;9.4;0;1.5
11/02/28;10;0;1.7
12/02/28;10.6;0;1.8
13/02/28;11.3;0;2.1
14/02/28;11.9;0;2
15/02/28;12.4;0;2.2
16/02/28;11.8;0;1.9
17/02/28;11.1;16.4;1.1
18/02/28;10.5;0;1.6
19/02/28;11.2;0;1.8
20/02/28;11.7;0;2
21/02/28;12.3;0;2.2
22/02/28;12.9;0;2.1
23/02/28;13.4;0;2.3
24/02/28;13.8;0;2.5
25/02/28;13.2;0;2.2
26/02/28;12.6;0;2
27/02/28;13.1;0;2.3
28/02/28;13.7;0;2.4
29/02/28;14.1;8.6;1.5
01/03/28;10.5;0;2.1
02/03/28;10.1;0;2.3
03/03/28;10.8;24.5;1.2
04/03/28;11.4;0;2.2
05/03/28;12.2;0;2.5
06/03/28;12.9;0;2.7
07/03/28;13.5;0;2.6
08/03/28;14.1;0;2.8
09/03/28;13.4;31.2;1.3
10/03/28;12.7;0;2.4
11/03/28;13.3;0;2.6
12/03/28;14;0;2.8
13/03/28;14.8;0;3.1
14/03/28;15.4;0;3
15/03/28;16.1;0;3.3
16/03/28;15.4;0;3
17/03/28;14.6;14.2;1.8
18/03/28;13.9;0;2.6
19/03/28;14.5;0;2.8
20/03/28;15.2;0;3.1
21/03/28;15.9;0;3.3
22/03/28;16.6;0;3.2
23/03/28;17.2;0;3.5
24/03/28;17.7;0;3.7
25/03/28;17;0;3.4
26/03/28;16.3;0;3.1
27/03/28;16.9;0;3.5
28/03/28;17.6;0;3.6
29/03/28;18.2;0;3.8
30/03/28;18.7;0;4
31/03/28;19.2;0;4.2
01/04/28;12.8;0;3.1
02/04/28;12.3;0;3.4
03/04/28;13.1;44.5;1.5
04/04/28;13.8;0;3.3
05/04/28;14.5;0;3.6
06/04/28;15.2;0;3.9
07/04/28;16;0;3.8
08/04/28;16.7;0;4.1
09/04/28;15.9;0;3.7
10/04/28;15.2;18.5;2.1
11/04/28;15.8;0;3.8
12/04/28;17.6;0;4.2
13/04/28;18.4;0;4.5
14/04/28;19.1;0;4.4
15/04/28;19.9;0;4.8
16/04/28;19.2;0;4.4
17/04/28;18.4;0;4.1
18/04/28;17.6;0;3.8
19/04/28;18.3;0;4.2
20/04/28;19.1;0;4.5
21/04/28;19.9;0;4.8
22/04/28;20.6;0;4.7
23/04/28;21.3;0;5.1
24/04/28;21.9;0;5.3
25/04/28;21.2;0;4.9
26/04/28;20.4;0;4.5
27/04/28;21.1;0;5
28/04/28;21.8;0;5.2
29/04/28;22.5;0;5.5
30/04/28;23.1;0;5.8
01/05/28;16.5;0;4.5
02/05/28;15.9;0;4.8
03/05/28;16.8;0;5.2
04/05/28;17.5;0;5.4
05/05/28;18.4;26.4;3.2
06/05/28;19.2;0;5.5
07/05/28;20;0;5.4
08/05/28;20.9;0;5.8
09/05/28;20.1;0;5.3
10/05/28;19.3;0;4.9
11/05/28;20;0;5.4
12/05/28;20.9;0;5.8
13/05/28;21.7;0;6.2
14/05/28;22.5;0;6
15/05/28;23.4;0;6.5
16/05/28;22.6;0;6
17/05/28;21.8;0;5.5
18/05/28;21;0;5.1
19/05/28;21.8;0;5.7
20/05/28;22.7;0;6.1
21/05/28;23.5;0;6.5
22/05/28;24.3;0;6.3
23/05/28;25.1;0;6.9
24/05/28;25.8;0;7.1
25/05/28;25;0;6.6
26/05/28;24.1;0;6.1
27/05/28;24.9;0;6.8
28/05/28;25.8;0;7
29/05/28;26.6;0;7.4
30/05/28;27.4;0;7.8
31/05/28;28.1;0;8.1
01/06/28;21.5;0;6
02/06/28;20.8;0;6.3
03/06/28;21.7;0;6.8
04/06/28;22.5;0;7.1
